affiliate_id,author_id
688,895
689,896
690,897
691,898
692,899
693,900
694,901
695,902
696,903
697,904
697,905
698,906
699,907
699,908
699,909
132,910
700,911
701,912
599,913
599,914
702,915
703,916
703,917
704,918
705,919
706,920
707,921
708,922
709,923
662,924
710,925
711,927
712,928
711,929
713,930
714,931
715,932
716,933
717,934
718,935
719,936
720,937
721,938
722,939
723,940
724,941
163,942
725,943
726,944
