access_read,access_write,active,category_id,classification,created_on,id,isbn,price,publish_date,publish_year,status,title,updated_on
",1,",",1,",1,1,C,"2010-11-18 07:12:46",57,1852337710,109.00,2004-01-09,2004,",active,","Image Mosaicing and Super-resolution","2010-11-18 07:12:46"
",1,",",1,",1,3,C,"2010-11-18 07:12:46",58,4431200398,109.00,2004-01-09,2004,",active,","Groundwater Hydraulics","2010-11-18 07:12:46"
",1,",",1,",1,3,C,"2010-11-18 07:12:46",59,4431201181,109.00,2004-01-09,2004,",active,","Applied General Systems Research on Organizations","2010-11-18 07:12:46"
",1,",",1,",1,9,C,"2010-11-18 07:12:46",60,4431402802,109.00,2004-01-09,2004,",active,","Therapy for Viral Hepatitis and Prevention of Hepatocellular Carcinoma","2010-11-18 07:12:46"
",1,",",1,",1,5,B,"2010-11-18 07:12:46",61,1852337567,119.00,2004-01-09,2004,",active,","Strategic Decision Making","2010-11-18 07:12:46"
",1,",",1,",1,3,B,"2010-11-18 07:12:46",62,1852337729,119.00,2004-01-09,2004,",active,","Analysis and Decision Making in Uncertain Systems","2010-11-18 07:12:46"
",1,",",1,",1,1,C,"2010-11-18 07:12:46",63,1852336587,119.00,2004-01-09,2004,",active,","Virtual Applications:","2010-11-18 07:12:46"
",1,",",1,",1,7,C,"2010-11-18 07:12:46",64,1852335106,149.00,2004-01-09,2004,",active,","Intelligent Macromolecules for Smart Devices","2010-11-18 07:12:46"
",1,",",1,",1,9,A,"2010-11-18 07:12:46",65,0387004432,149.00,2004-01-09,2004,",active,","Anesthetic and Obstetric Management of High-Risk Pregnancy","2010-11-18 07:12:46"
",1,",",1,",1,7,C,"2010-11-18 07:12:46",66,1898298793,210.00,2004-01-09,2004,",active,","Biotechnology & Genetic Engineering Reviews","2010-11-18 07:12:46"
",1,",",1,",1,7,B,"2010-11-18 07:12:46",67,3540406956,49.95,2004-01-12,2004,",active,","NMR - From Spectra to Structures","2010-11-18 07:12:46"
",1,",",1,",1,9,B,"2010-11-18 07:12:46",68,3540418733,169.00,2004-01-12,2004,",active,","Interventional Radiology in Cancer","2010-11-18 07:12:46"
",1,",",1,",1,9,C,"2010-11-18 07:12:46",69,379851397X,19.95,2004-01-12,2004,",active,","Meeting Madness","2010-11-18 07:12:46"
",1,",",1,",1,9,C,"2010-11-18 07:12:46",70,3798514313,25.00,2004-01-12,2004,",active,",Medicynical,"2010-11-18 07:12:46"
",1,",",1,",1,4,C,"2010-11-18 07:12:46",71,3764321881,34.95,2004-01-12,2004,",active,","A Natural Introduction to Probability Theory","2010-11-18 07:12:46"
",1,",",1,",1,4,C,"2010-11-18 07:12:46",72,3540200991,44.95,2004-01-12,2004,",active,","Multiscale Problems and Methods in Numerical Simulations","2010-11-18 07:12:46"
",1,",",1,",1,4,C,"2010-11-18 07:12:46",73,354020072X,44.95,2004-01-12,2004,",active,","C^\infinity - Differentiable Spaces","2010-11-18 07:12:46"
",1,",",1,",1,1,C,"2010-11-18 07:12:47",74,3540204601,47.00,2004-01-12,2004,",active,","Intelligent Agents and Multi-Agent Systems","2010-11-18 07:12:47"
",1,",",1,",1,1,C,"2010-11-18 07:12:47",75,376432662X,49.95,2004-01-12,2004,",active,","Applications of Software Agent Technology in the Health Care Domain","2010-11-18 07:12:47"
",1,",",1,",1,1,B,"2010-11-18 07:12:47",76,3540407952,49.95,2004-01-12,2004,",active,","Computation in Living Cells","2010-11-18 07:12:47"
",1,",",1,",1,6,A,"2010-11-18 07:12:47",77,3540407618,49.95,2004-01-12,2004,",active,","Mind, Matter and Quantum Mechanics","2010-11-18 07:12:47"
",1,",",1,",1,1,C,"2010-11-18 07:12:47",78,3540205357,54.00,2004-01-12,2004,",active,","Virtual Storytelling; Using Virtual Reality Technologies for Storytelling","2010-11-18 07:12:47"
",1,",",1,",1,1,C,"2010-11-18 07:12:47",79,3540204636,54.00,2004-01-12,2004,",active,","Global Optimization and Constraint Satisfaction","2010-11-18 07:12:47"
",1,",",1,",1,1,B,"2010-11-18 07:12:47",80,3540202595,54.00,2004-01-12,2004,",active,","Utilizing Problem Structure in Planning","2010-11-18 07:12:47"
",1,",",1,",1,4,B,"2010-11-18 07:12:47",81,3764321717,54.95,2004-01-12,2004,",active,","The Symmetry Perspective","2010-11-18 07:12:47"
",1,",",1,",1,1,C,"2010-11-18 07:12:47",82,3540204873,59.00,2004-01-12,2004,",active,","Modelling with Words","2010-11-18 07:12:47"
",1,",",1,",1,6,C,"2010-11-18 07:12:47",83,3540200878,59.95,2004-01-12,2004,",active,","Direct and Inverse Methods in Nonlinear Evolution Equations","2010-11-18 07:12:47"
",1,",",1,",1,1,B,"2010-11-18 07:12:47",84,3540645071,59.95,2004-01-12,2004,",active,","Many-Valued Logics 2","2010-11-18 07:12:47"
",1,",",1,",1,1,C,"2010-11-18 07:12:47",85,3540204520,64.00,2004-01-12,2004,",active,","Graph-Theoretic Concepts in Computer Science","2010-11-18 07:12:47"
",1,",",1,",1,1,B,"2010-11-18 07:12:48",86,3540403779,64.95,2004-01-12,2004,",active,","Evolvable Components","2010-11-18 07:12:48"
",1,",",1,",1,9,C,"2010-11-18 07:12:48",87,3798513996,64.95,2004-01-12,2004,",active,","Beating Heart Bypass Surgery and Minimally Invasive Conduit Harvesting","2010-11-18 07:12:48"
",1,",",1,",1,5,C,"2010-11-18 07:12:48",88,379080083X,64.95,2004-01-12,2004,",active,","E-Life after the Dot Com Bust","2010-11-18 07:12:48"
",1,",",1,",1,6,B,"2010-11-18 07:12:48",89,3540008004,69.95,2004-01-12,2004,",active,","Quantum Mechanics and Gravity","2010-11-18 07:12:48"
",1,",",1,",1,7,B,"2010-11-18 07:12:48",90,354040578X,69.95,2004-01-12,2004,",active,","Quality Assurance in Analytical Chemistry","2010-11-18 07:12:48"
",1,",",1,",1,1,C,"2010-11-18 07:12:48",91,3540205365,71.00,2004-01-12,2004,",active,","Programming Languages and Systems","2010-11-18 07:12:48"
",1,",",1,",1,1,C,"2010-11-18 07:12:48",92,3540205349,71.00,2004-01-12,2004,",active,","Interactive Multimedia on Next Generation Networks","2010-11-18 07:12:48"
",1,",",1,",1,1,C,"2010-11-18 07:12:48",93,3540205454,71.00,2004-01-12,2004,",active,","Computers and Games","2010-11-18 07:12:48"
",1,",",1,",1,5,C,"2010-11-18 07:12:48",94,3540405062,73.00,2004-01-12,2004,",active,","Dynamic Stochastic Optimization","2010-11-18 07:12:48"
",1,",",1,",1,4,C,"2010-11-18 07:12:48",95,3540407863,74.95,2004-01-12,2004,",active,","Dynamical Systems","2010-11-18 07:12:48"
",1,",",1,",1,5,C,"2010-11-18 07:12:48",96,3790801208,74.95,2004-01-12,2004,",active,","The Internationalisation of Young High-Tech Firms","2010-11-18 07:12:48"
",1,",",1,",1,9,C,"2010-11-18 07:12:48",97,3540407529,75.00,2004-01-12,2004,",active,","Advances in Critical Care Testing","2010-11-18 07:12:48"
",1,",",1,",1,1,C,"2010-11-18 07:12:48",98,3540205292,79.00,2004-01-12,2004,",active,","Distributed Applications and Interoperable Systems","2010-11-18 07:12:48"
",1,",",1,",1,10,A,"2010-11-18 07:12:49",99,3540402276,79.95,2004-01-12,2004,",active,","Stable Isotope Geochemistry","2010-11-18 07:12:49"
",1,",",1,",1,2,C,"2010-11-18 07:12:49",100,3540402217,79.95,2004-01-12,2004,",active,","Chemokine Roles in Immunoregulation and Disease","2010-11-18 07:12:49"
",1,",",1,",1,3,C,"2010-11-18 07:12:49",101,354040855X,79.95,2004-01-12,2004,",active,","Information Measures","2010-11-18 07:12:49"
",1,",",1,",1,6,C,"2010-11-18 07:12:49",102,3540202099,79.95,2004-01-12,2004,",active,","Integrated CMOS Circuits for Optical Communications","2010-11-18 07:12:49"
",1,",",1,",1,10,C,"2010-11-18 07:12:49",103,3540407464,79.95,2004-01-12,2004,",active,","Lattice Boltzmann Methods for Shallow Water Flows","2010-11-18 07:12:49"
",1,",",1,",1,11,B,"2010-11-18 07:12:49",104,3790800929,79.95,2004-01-12,2004,",active,","The Impact of Asian Powers on Global Developments","2010-11-18 07:12:49"
",1,",",1,",1,1,C,"2010-11-18 07:12:49",105,3540204997,87.00,2004-01-12,2004,",active,","Discrete Geometry for Computer Imagery","2010-11-18 07:12:49"
",1,",",1,",1,4,C,"2010-11-18 07:12:49",106,3764369302,89.95,2004-01-12,2004,",active,","Basic Classes of Linear Operators","2010-11-18 07:12:49"
",1,",",1,",1,8,B,"2010-11-18 07:12:49",107,3540406522,89.95,2004-01-12,2004,",active,","Automatic Nonuniform Random Variate Generation","2010-11-18 07:12:49"
",1,",",1,",1,5,B,"2010-11-18 07:12:49",108,3540405518,89.95,2004-01-12,2004,",active,","Competition Policy in Europe","2010-11-18 07:12:49"
",1,",",1,",1,1,C,"2010-11-18 07:12:49",109,354020461X,98.00,2004-01-12,2004,",active,","Formal Methods and Software Engineering","2010-11-18 07:12:49"
",1,",",1,",1,10,B,"2010-11-18 07:12:49",110,3540003282,99.00,2004-01-12,2004,",active,","Weather Radar","2010-11-18 07:12:49"
",1,",",1,",1,1,C,"2010-11-18 07:12:49",111,3540204911,99.00,2004-01-12,2004,",active,","Formal Methods for Open Pbject-Based Distributed Systems","2010-11-18 07:12:49"
",1,",",1,",1,5,B,"2010-11-18 07:12:49",112,3540405410,99.00,2004-01-12,2004,",active,","The Economic and Financial Market Consequences of Global Ageing","2010-11-18 07:12:49"
",1,",",1,",1,4,C,"2010-11-18 07:12:50",113,3540014381,99.00,2004-01-12,2004,",active,","Advanced Topics in Computational Partial Differential Equations","2010-11-18 07:12:50"
",1,",",1,",1,4,C,"2010-11-18 07:12:50",114,3540406824,99.00,2004-01-12,2004,",active,","New Analytic and Geometric Methods in Inverse Problems","2010-11-18 07:12:50"
",1,",",1,",1,10,C,"2010-11-18 07:12:50",115,3540404473,99.00,2004-01-12,2004,",active,","Nuclear Waste","2010-11-18 07:12:50"
",1,",",1,",1,9,B,"2010-11-18 07:12:50",116,3540641688,99.00,2004-01-12,2004,",active,","Duplex and Color Doppler Imaging of the Venous System","2010-11-18 07:12:50"
",1,",",1,",1,6,C,"2010-11-18 07:12:50",117,3540201289,99.95,2004-01-12,2004,",active,","Stellar Candles for the Extragalactic Distance Scale","2010-11-18 07:12:50"
",1,",",1,",1,1,C,"2010-11-18 07:12:50",118,3540204628,109.00,2004-01-12,2004,",active,","Medical Image Computing and Computer-Assisted Intervention - MICCAI 2003","2010-11-18 07:12:50"
",1,",",1,",1,1,C,"2010-11-18 07:12:50",119,3540404651,109.00,2004-01-12,2004,",active,","Digital Rights Management","2010-11-18 07:12:50"
",1,",",1,",1,10,C,"2010-11-18 07:12:50",120,3540401431,109.00,2004-01-12,2004,",active,","Soil Pollution","2010-11-18 07:12:50"
",1,",",1,",1,5,C,"2010-11-18 07:12:50",121,3540403388,119.00,2004-01-12,2004,",active,","Decision Analysis, Location Models, and Scheduling Problems","2010-11-18 07:12:50"
",1,",",1,",1,6,C,"2010-11-18 07:12:50",122,3540403337,119.00,2004-01-12,2004,",active,","Uncovering CP Violation","2010-11-18 07:12:50"
",1,",",1,",1,1,C,"2010-11-18 07:12:50",123,3540204644,119.00,2004-01-12,2004,",active,","Medical Image Computing and Computer-Assisted Intervention - MICCAI 2003","2010-11-18 07:12:50"
",1,",",1,",1,9,C,"2010-11-18 07:12:50",124,3540009027,119.00,2004-01-12,2004,",active,","33rd Hemophilia Symposium Hamburg 2002","2010-11-18 07:12:50"
",1,",",1,",1,4,C,"2010-11-18 07:12:50",125,3764321695,119.00,2004-01-12,2004,",active,","From Classical to Modern Probability","2010-11-18 07:12:50"
",1,",",1,",1,9,B,"2010-11-18 07:12:50",126,3540034390,119.00,2004-01-12,2004,",active,","Diffusion-Weighted MR Imaging of the Brain","2010-11-18 07:12:50"
",1,",",1,",1,10,C,"2010-11-18 07:12:50",127,3540006036,119.00,2004-01-12,2004,",active,","Land Use, Nature Conservation and the Stability of Rainforest Margins in Southeast Asia","2010-11-18 07:12:50"
",1,",",1,",1,2,C,"2010-11-18 07:12:51",128,3540405739,129.00,2004-01-12,2004,",active,","Endocrine Aspects of Successful Aging: Genes, Hormones and Lifestyles","2010-11-18 07:12:51"
",1,",",1,",1,1,C,"2010-11-18 07:12:51",129,3540204946,129.00,2004-01-12,2004,",active,","On the Move to Meaningful Internet Systems 2003: OTM 2003 Workshops","2010-11-18 07:12:51"
",1,",",1,",1,4,C,"2010-11-18 07:12:51",130,3764321954,129.00,2004-01-12,2004,",active,","Modern Developments in Multivariate Approximation","2010-11-18 07:12:51"
",1,",",1,",1,7,C,"2010-11-18 07:12:51",131,3540405186,129.00,2004-01-12,2004,",active,","Silicon Optoelectronic Integrated Circuits","2010-11-18 07:12:51"
",1,",",1,",1,6,C,"2010-11-18 07:12:51",132,3540405178,129.00,2004-01-12,2004,",active,","Nondestructive Materials Characterization","2010-11-18 07:12:51"
",1,",",1,",1,4,B,"2010-11-18 07:12:51",133,3540008322,129.00,2004-01-12,2004,",active,","Compact Complex Surfaces","2010-11-18 07:12:51"
",1,",",1,",1,12,C,"2010-11-18 07:12:51",134,3540201300,129.00,2004-01-12,2004,",active,","ISO Standards for Geographic Information","2010-11-18 07:12:51"
",1,",",1,",1,7,C,"2010-11-18 07:12:51",135,3540140182,129.00,2004-01-12,2004,",active,","Thermodynamic Data, Models and Phase Diagrams in Multicomponent Oxide Systems","2010-11-18 07:12:51"
",1,",",1,",1,7,C,"2010-11-18 07:12:51",136,354040886X,139.00,2004-01-12,2004,",active,","Optical Sensors","2010-11-18 07:12:51"
",1,",",1,",1,4,C,"2010-11-18 07:12:51",137,376432189X,139.00,2004-01-12,2004,",active,","Topology of Singular Spaces and Constructible Sheaves","2010-11-18 07:12:51"
",1,",",1,",1,3,C,"2010-11-18 07:12:51",138,3540012494,139.00,2004-01-12,2004,",active,","Multimedia Communication Technology","2010-11-18 07:12:51"
",1,",",1,",1,9,A,"2010-11-18 07:12:51",139,354043125X,139.00,2004-01-12,2004,",active,","PET and PET-CT in Oncology","2010-11-18 07:12:51"
",1,",",1,",1,7,C,"2010-11-18 07:12:52",140,3540439455,139.00,2004-01-12,2004,",active,","Thin-Film Solar Cells","2010-11-18 07:12:52"
",1,",",1,",1,4,C,"2010-11-18 07:12:52",141,3764365366,139.00,2004-01-12,2004,",active,","Gnomes in the Fog","2010-11-18 07:12:52"
",1,",",1,",1,9,C,"2010-11-18 07:12:52",142,3540204210,149.00,2004-01-12,2004,",active,","Aberration-Free Refractive Surgery","2010-11-18 07:12:52"
",1,",",1,",1,4,C,"2010-11-18 07:12:52",143,376432192X,149.00,2004-01-12,2004,",active,","Modeling, Simulation and Optimization of Integrated Circuits","2010-11-18 07:12:52"
",1,",",1,",1,1,C,"2010-11-18 07:12:52",144,3540204989,159.00,2004-01-12,2004,",active,","On The Move to Meaningful Internet Systems 2003: CoopIS, DOA, and ODBASE","2010-11-18 07:12:52"
",1,",",1,",1,2,C,"2010-11-18 07:12:52",145,3764369183,159.00,2004-01-12,2004,",active,","Mind over Matter: Regulation of Peripheral Inflammation by the CNS","2010-11-18 07:12:52"
",1,",",1,",1,9,C,"2010-11-18 07:12:52",146,354043268X,159.00,2004-01-12,2004,",active,","Functional Imaging of the Chest","2010-11-18 07:12:52"
",1,",",1,",1,9,B,"2010-11-18 07:12:52",147,3540415092,169.00,2004-01-12,2004,",active,","Radiology of the Pharynx and the Esophagus","2010-11-18 07:12:52"
",1,",",1,",1,2,C,"2010-11-18 07:12:52",148,3764369329,169.00,2004-01-12,2004,",active,","Heat Shock Proteins and Inflammation","2010-11-18 07:12:52"
",1,",",1,",1,4,C,"2010-11-18 07:12:52",149,3764321687,169.00,2004-01-12,2004,",active,","Nonlinear Hyperbolic Equations, Spectral Theory, and Wavelet Transformations","2010-11-18 07:12:52"
",1,",",1,",1,7,C,"2010-11-18 07:12:52",150,3540401911,189.00,2004-01-12,2004,",active,","Elemental Sulfur and Sulfur-Rich Compounds I","2010-11-18 07:12:52"
",1,",",1,",1,3,C,"2010-11-18 07:12:52",151,3540408762,197.00,2004-01-12,2004,",active,","Asymptotical Mechanics of Thin-Walled Structures","2010-11-18 07:12:52"
",1,",",1,",1,4,C,"2010-11-18 07:12:52",152,3764321970,199.00,2004-01-12,2004,",active,","Stochastic Inequalities and Applications","2010-11-18 07:12:52"
",1,",",1,",1,7,C,"2010-11-18 07:12:52",153,3540005307,199.00,2004-01-12,2004,",active,","Filler-Reinforced Elastomers Scanning Force Microscopy","2010-11-18 07:12:52"
",1,",",1,",1,7,C,"2010-11-18 07:12:53",154,3540402330,199.00,2004-01-12,2004,",active,","Light Emitting Silicon for Microphotonics","2010-11-18 07:12:53"
",1,",",1,",1,2,C,"2010-11-18 07:12:53",155,3540404570,229.00,2004-01-12,2004,",active,","Polarized Light in Animal Vision","2010-11-18 07:12:53"
",1,",",1,",1,7,C,"2010-11-18 07:12:53",156,354040631X,259.00,2004-01-12,2004,",active,","High Temperature Superconductivity 1","2010-11-18 07:12:53"
",1,",",1,",1,7,C,"2010-11-18 07:12:53",157,3540406395,259.00,2004-01-12,2004,",active,","High Temperature Superconductivity 2","2010-11-18 07:12:53"
",1,",",1,",1,9,C,"2010-11-18 07:12:53",158,3540652124,289.00,2004-01-12,2004,",active,","Imaging and Intervention in Abdominal Trauma","2010-11-18 07:12:53"
",1,",",1,",1,9,B,"2010-11-18 07:12:53",159,3540439994,320.00,2004-01-12,2004,",active,","Radiological Imaging in Hematological Malignancies","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",160,1590593030,29.99,2004-01-14,2004,",active,","Foundation Macromedia Flash MX 2004 (2nd printing)","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",161,1590592646,39.99,2004-01-14,2004,",active,","Office 2003 XML for Power Users","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",162,1852337680,49.95,2004-01-14,2004,",active,","Dictionary of XML Technologies and the Semantic Web","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",163,1590591097,49.99,2004-01-14,2004,",active,","The Definitive Guide to GCC","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",164,1852337478,59.95,2004-01-14,2004,",active,","PHP and MySQL Manual","2010-11-18 07:12:53"
",1,",",1,",1,4,C,"2010-11-18 07:12:53",165,185233777X,99.00,2004-01-14,2004,",active,","Limit Theorems for Randomly Stopped Stochastic Processes","2010-11-18 07:12:53"
